City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Pisco,PE,2021-09-28 03:20:40,-13.7,-76.2167,61.02,88,0,10.36
1,Camacha,PT,2021-09-28 03:20:40,33.0833,-16.3333,68.76,78,20,8.05
2,Saint-Philippe,RE,2021-09-28 03:20:41,-21.3585,55.7679,71.15,78,40,14.03
3,Mount Gambier,AU,2021-09-28 03:18:20,-37.8333,140.7667,69.73,44,79,6.44
4,East London,ZA,2021-09-28 03:20:43,-33.0153,27.9116,59.94,94,90,13.8
5,Harper,LR,2021-09-28 03:20:45,4.375,-7.7169,76.1,90,96,6.67
6,Rikitea,PF,2021-09-28 03:20:45,-23.1203,-134.9692,73.15,75,37,21.14
7,Saulkrasti,LV,2021-09-28 03:20:48,57.2622,24.4147,49.95,90,1,7.56
8,Creel,MX,2021-09-28 03:20:48,27.75,-107.6333,51.46,83,3,3.31
9,Mataura,NZ,2021-09-28 03:20:49,-46.1927,168.8643,55.47,48,85,4.25
10,Vaini,TO,2021-09-28 03:20:49,-21.2,-175.2,77.16,83,75,5.75
11,Belmonte,BR,2021-09-28 03:20:50,-15.8631,-38.8828,75.7,87,30,6.85
12,Russkaya Polyana,UA,2021-09-28 03:20:50,49.417,31.9201,44.31,94,7,6.55
13,Cape Town,ZA,2021-09-28 03:20:51,-33.9258,18.4232,51.1,77,20,2.3
14,Punta Arenas,CL,2021-09-28 03:18:19,-53.15,-70.9167,37.51,87,40,9.22
15,Flin Flon,CA,2021-09-28 03:20:51,54.7682,-101.865,53.28,74,2,6.2
16,Ushuaia,AR,2021-09-28 03:20:51,-54.8,-68.3,36.9,94,93,3.15
17,Fare,PF,2021-09-28 03:20:52,-16.7,-151.0167,79.32,76,14,18.43
18,Tabuk,PH,2021-09-28 03:20:52,17.4189,121.4443,87.24,63,46,3.44
19,Carnarvon,AU,2021-09-28 03:20:53,-24.8667,113.6333,77.07,33,58,8.05
20,Atuona,PF,2021-09-28 03:20:53,-9.8,-139.0333,78.06,72,14,19.22
21,Tuktoyaktuk,CA,2021-09-28 03:20:54,69.4541,-133.0374,28.4,86,20,5.75
22,Statesboro,US,2021-09-28 03:16:33,32.4488,-81.7832,70.48,88,1,0.0
23,Albany,US,2021-09-28 03:20:54,42.6001,-73.9662,68.58,84,100,5.01
24,Aklavik,CA,2021-09-28 03:20:55,68.2191,-135.0107,31.03,91,75,5.61
25,Kigorobya,UG,2021-09-28 03:20:55,1.6162,31.3089,64.8,91,99,2.21
26,Talnakh,RU,2021-09-28 03:20:56,69.4865,88.3972,34.54,52,99,1.1
27,Busselton,AU,2021-09-28 03:20:56,-33.65,115.3333,64.04,64,100,8.1
